TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
2584	8718d1de	2013-9-6 22:8:2	\setting\map\map_info\gumu\trap\to_yonglezhen.txt	213	113	4	da67a784
2585	8720cf4f	2021-5-12 10:26:28	\setting\npc\droprate\shenmibaoku\boss_xiangyuxian.txt	1563	471	4	3e838b5a
2586	87296a8e	2021-5-12 10:26:17	\setting\npc\droprate\droprate010_jingying.txt	1864	553	4	670909ea
2587	874c11d6	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm53.txt	433	149	4	3cc1087e
2588	8754a363	2013-9-14 17:0:24	\setting\map\map_info\wulinleitai_fengxiang\info.txt	375	273	4	99f3ca3
2589	8755391f	2013-9-6 22:8:0	\setting\map\map_info\funiushan\trap\to_shugangmijing.txt	475	162	4	a285243f
2590	876c5411	2013-9-14 17:0:24	\setting\map\map_info\xiagu4\info.txt	1367	525	4	aa84ea73
2591	878d8723	2021-5-12 10:28:12	\setting\boss\task130to140\4592.ini	136	136	0	6c301bb6
2592	87a0cbae	2013-9-6 22:7:58	\setting\map\map_info\baiyuetanmei1\trap\to_dayutai1.txt	349	123	4	5d6b0e7a
2593	87a39411	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_exit17.txt	251	120	4	5dbbc837
2594	87b9b347	2013-9-14 17:0:24	\setting\map\map_info\hunyangdianying2\info.txt	476	341	4	74a762e
2595	87bed785	2013-9-14 17:0:24	\setting\map\map_info\duanshihuangling\info.txt	1729	694	4	589d99e
2596	87bff119	2012-12-18 17:26:12	\setting\event\vipinvite\levelupsetting.txt	360	211	4	2efc4639
2597	87e1cee0	2013-9-6 22:8:14	\setting\map\map_info\wangukumei1\trap\to_mobeicaoyuan1.txt	349	123	4	5d6b0e7a
2598	87ea5011	2013-9-6 22:8:4	\setting\map\map_info\huangshangqingong\trap\to_exit518.txt	279	122	4	45f12387
2599	87ebbee1	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_yangzhou\trap\daying3_yewai.txt	1189	492	4	870c28cf
2600	87f19432	2012-12-18 17:26:12	\setting\kin\kingame_new\room3_normal_enemy_right.txt	307	177	4	3020f5a2
2601	880b0fa8	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_exit16.txt	279	132	4	3f155395
2602	881e2278	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi_shinei\npc\muren2.txt	251	142	4	f9f424f1
2603	8826547d	2012-12-18 17:26:14	\setting\xoyogame\npc_pos_lv17.txt	899	369	4	1f79f31d
2604	88278d31	2013-9-6 22:8:16	\setting\map\map_info\xixiahuangling\npc\area1.txt	1577	742	4	c8906d1a
2605	882ba078	2013-9-6 22:8:12	\setting\map\map_info\shiguzhen\trap\to_miaoling.txt	601	220	4	c12755d9
2606	8831bb4b	2012-12-18 17:26:14	\setting\mission\wlls\league_trap\minimap_trap.txt	1413	679	4	775df83b
2607	8841a732	2013-9-6 22:8:4	\setting\map\map_info\huashan\npc\area4.txt	2911	1107	4	a4f63f94
2608	8846b59a	2013-9-14 17:0:24	\setting\map\map_info\longhuhuanjing_1_qxzs1\info.txt	510	361	4	c6297b0b
2609	8847e1db	2012-12-18 17:26:14	\setting\battle\map\xibei\dajiang3.txt	68	58	4	9c0b2546
2610	885ca2db	2012-12-18 17:26:14	\setting\kin\kingame\room01\obstacletrap.txt	21	21	0	cc4e6f4b
2611	887799a7	2021-5-12 10:26:20	\setting\npc\droprate\gaojidadao\75boss_jin.txt	1121	377	4	2effe191
2612	88819724	2013-9-6 22:8:16	\setting\map\map_info\xueluomenhu2\trap\to_liangshanpo2.txt	363	130	4	e6b5f4ca
2613	8888aba7	2021-5-12 10:27:58	\setting\boss\cangbaotu\2773.ini	320	189	4	1c9aa96f
2614	88920a11	2012-12-18 17:26:14	\setting\event\specialevent\zhounianqing2011\wreathpos.txt	4039	1790	4	6a704a7e
2615	889e8536	2013-9-6 22:8:0	\setting\map\map_info\elunheyuan\trap\jisichang_exit.txt	1371	423	4	88654fd5
2616	88ab66d0	2012-12-18 17:26:14	\setting\battle\map\xibei\houying1junyiguan.txt	35	35	0	54fe15a7
2617	88c5101a	2013-9-6 22:8:0	\setting\map\map_info\funiushan\npc\area1.txt	671	346	4	6dd914f8
2618	88db699b	2013-9-14 17:0:24	\setting\map\map_info\yunling\info.txt	374	284	4	916f52e2
2619	88def887	2021-5-12 10:28:16	\setting\boss\xinjunying\muhuali.ini	602	351	4	2790f46
2620	88e828c2	2013-9-6 22:8:16	\setting\map\map_info\yaowangdong\npc\area1.txt	1693	757	4	9712083e
2621	88ec16af	2013-9-6 22:8:2	\setting\map\map_info\gusushuixie\npc\area3.txt	1483	592	4	b7c4e0c6
2622	88ee3db4	2013-9-6 22:8:0	\setting\map\map_info\elunheyuan\trap\jiaochang_exit.txt	685	239	4	893fdf36
2623	88f05542	2012-12-18 17:26:14	\setting\battle\map\pingyuan\houying3.txt	57	46	4	807a2cbf
2624	88f4ba5a	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_zhaoruyu.txt	153	78	4	e10f2cd1
2625	88fb3cdb	2012-12-18 17:26:14	\setting\event\jieri\20100501_laborday\npc_soldier135.txt	433	244	4	6d2fa860
2626	8904ae17	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\trap\to_exit22.txt	223	110	4	fd19409e
2627	89092219	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_fengxiang\trap\daying3_houying3.txt	615	239	4	90fbd540
2628	8912a535	2013-9-14 17:0:24	\setting\map\map_info\baihutangyiceng_bei_2\info.txt	390	300	4	b8e14e4e
2629	891a3329	2021-5-12 10:28:18	\setting\boss\xoyogame\yejing.ini	1471	552	4	18d02f15
2630	892809c2	2013-9-14 17:0:24	\setting\map\map_info\tiesuozhanqiao_fengxiang\info.txt	519	285	4	919ffef8
2631	89295da4	2013-9-6 22:8:0	\setting\map\map_info\damogucheng\trap\to_leave.txt	237	95	4	738ce6f7
2632	892e53d8	2013-9-6 22:7:58	\setting\map\map_info\afanggongfeixu\npc\area2.txt	3387	1328	4	f86c4894
2633	893d22de	2012-12-18 17:26:14	\setting\event\qqshow\qqshow_gate0603.txt	35010	25425	4	8d0fcb71
2634	8960790a	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\to_bianjingfu.txt	391	159	4	5d391299
2635	89730f59	2013-9-14 17:0:24	\setting\map\map_info\hl_zhunbei\info.txt	913	394	4	d7bdf24d
2636	897430ba	2012-12-18 17:26:14	\setting\task\treasuremap2\wanhuagu\level_3\award_1.txt	66	62	4	6251c7dc
2637	898dbabc	2012-12-18 17:26:14	\setting\task\treasuremap2\damogucheng\level_2\award_2.txt	67	63	4	ea2cbe7d
2638	89afbf7a	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai_1\npc\area10.txt	265	144	4	1266f164
2639	89b67db3	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\npc\area4.txt	965	463	4	82232615
2640	89ca0b1d	2013-9-6 22:8:10	\setting\map\map_info\miaoling\npc\area2.txt	3289	1249	4	1310c8bf
2641	89e0badb	2013-9-14 17:0:24	\setting\map\map_info\jingshe_shutong\info.txt	464	334	4	41608890
2642	89ec23fc	2012-12-18 17:26:14	\setting\mission\castlefight\trap\player_trap_down.txt	262	140	4	d92cc91
2643	89f8d2d9	2021-5-12 10:26:17	\setting\npc\droprate\droprate011_shouling.txt	2074	632	4	5b0aca53
2644	8a012e4b	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_midaowai.txt	293	119	4	9a28b0cd
2645	8a094232	2021-5-12 10:26:26	\setting\npc\droprate\renwudiaoluo\baizhanji.txt	278	197	4	82b96e60
2646	8a1d3615	2013-9-6 22:7:58	\setting\map\map_info\baihutangyiceng_xi_2\trap\to_exit.txt	455	158	4	b569193e
2647	8a22e884	2012-12-18 17:26:14	\setting\task\armycamp\elunheyuan\horse_final_3.txt	139	98	4	dc59ee44
2648	8a2edb5f	2013-9-14 17:0:24	\setting\map\map_info\yunzhongzhen_shinei\info.txt	229	175	4	92bb7e25
2649	8a421352	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\npc\area4.txt	2535	1137	4	4e42cfa5
2650	8a4bed92	2013-9-6 22:8:10	\setting\map\map_info\qianqionggongfuben\info.txt	1448	439	4	d24b2746
2651	8a501983	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\trap\to_balingxian.txt	363	164	4	9e2be04
2652	8a5bd178	2013-9-6 22:7:58	\setting\map\map_info\chiyoudong\trap\to_hunyangdianan2.txt	338	127	4	4b6b746f
2653	8a6964b1	2013-9-6 22:8:8	\setting\map\map_info\linanfu_huoshao\npc\hanfushiwei.txt	223	148	4	2e57a328
2654	8aa6ff97	2013-9-6 22:8:2	\setting\map\map_info\helanshandonglu\npc\minions01.txt	1945	901	4	24bdbbe0
2655	8aaf96c5	2013-9-6 22:8:10	\setting\map\map_info\miaoling\npc\area3.txt	3107	1185	4	f55928aa
2656	8ab67bd1	2013-9-6 22:8:0	\setting\map\map_info\dayutai\trap\to_shugangmijing.txt	545	180	4	faee85d8
2657	8addb420	2013-9-6 22:8:10	\setting\map\map_info\nanyibuluo\trap\to_mingjiao.txt	391	140	4	a96663a6
2658	8ade1b3a	2013-9-14 17:0:24	\setting\map\map_info\dasanguan_shinei\info.txt	2318	729	4	5b6e9e4e
2659	8afc1883	2013-9-14 17:0:24	\setting\map\map_info\daliduanshi\info.txt	3372	1133	4	d5612d5d
2660	8b0c6f0d	2013-9-6 22:8:8	\setting\map\map_info\juyanze\npc\feiqiangshou.txt	489	269	4	f9cf02bd
2661	8b169449	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\npc\zhulinfei.txt	223	121	4	97d54aaf
2662	8b24f8ef	2012-12-18 17:26:14	\setting\achievement\cond_count.txt	1278	500	4	f1894499
2663	8b3e0a7e	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ceng1\npc\shixiangshouhuzhe.txt	571	333	4	39c0af56
2664	8b4943ef	2013-9-6 22:7:58	\setting\map\map_info\dalifu\trap\to_shiguzhen.txt	475	196	4	a6a61456
2665	8b616fb5	2021-5-12 10:28:10	\setting\boss\KinEctype\worldboss\75boss_mu\xiaobin_qiangdanmu.ini	297	189	4	c1e114f6
2666	8b848581	2013-9-6 22:8:14	\setting\map\map_info\talin_2_shinei\trap\to_exit17.txt	251	120	4	5dbbc837
2667	8b87ddf8	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm52.txt	447	156	4	37f43e45
2668	8baaab0e	2021-5-12 10:26:18	\setting\npc\droprate\baihutang\boss_5.txt	288	179	4	13c5f2
2669	8bafe419	2021-5-12 10:28:4	\setting\boss\gaojidadao\95boss_shui.ini	692	329	4	deadac9a
2670	8bb0435c	2021-5-12 10:28:16	\setting\boss\xinjunying\chamuer.ini	456	229	4	77ea252e
2671	8bc21af2	2012-12-18 17:26:14	\setting\mission\gbwlls\league_trap\minimap_trap.txt	1413	679	4	775df83b
2672	8bdee7d1	2013-9-14 17:0:24	\setting\map\map_info\funiudong\info.txt	229	175	4	92bb7e25
2673	8be33c09	2013-9-14 17:0:24	\setting\map\map_info\fenmingtangyan1\info.txt	468	338	4	91343c9c
2674	8be8b3a6	2012-12-18 17:26:14	\setting\task\treasuremap2\biluogu\npc\xiaobing.txt	97	72	4	14625e34
2675	8be91735	2012-12-18 17:26:14	\setting\kin\kingame\room20\difnpctemplet.txt	60	57	4	c3dbf079
2676	8bf9e17d	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\anshao.txt	55	48	4	e9401edc
2677	8c1c1dac	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ys1\trap\to_yinshan.txt	247	105	4	d3f63b6a
2678	8c1f4423	2012-12-18 17:26:14	\setting\event\qqshow\qqshow_gate0602.txt	35010	25428	4	8c4c7e6c
2679	8c385e76	2013-9-6 22:8:10	\setting\map\map_info\newbattle_battle\trap\daying1_houying1_2.txt	377	142	4	95267d84
2680	8c42af02	2021-5-12 10:27:54	\setting\boss\10xinshoufuben\9711_boss_mu.ini	228	191	4	f3831474
2681	8c4f8a0a	2013-9-6 22:8:2	\setting\map\map_info\gusushuixie\npc\area2.txt	1063	434	4	17d077f7
2682	8c577203	2013-9-14 17:0:24	\setting\map\map_info\yanziwu_1_wyxz\info.txt	1650	764	4	4e7912ff
2683	8c5e0f8d	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_xiangshuidong.txt	279	121	4	39d965f9
2684	8c814aaf	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\trap\to_yusoujia.txt	111	60	4	c6afbdf2
2685	8c9df690	2012-12-18 17:26:14	\setting\pvp\map\baomingdian_bei.txt	26	26	0	44564d58
2686	8ca8787d	2021-5-12 10:28:19	\setting\boss\xoyogame\ziyuan.ini	362	214	4	54ac13b3
2687	8cac163d	2012-12-18 17:26:14	\setting\fuben\002\npc_pos.txt	41	41	0	9186ff18
2688	8cbd204e	2013-9-6 22:8:8	\setting\map\map_info\linanfu_huifu\trap\huifu1trap.txt	671	231	4	d2a6a30c
2689	8cc03e66	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_yangzhou\trap\qianying1_houying1.txt	419	185	4	b32fb465
2690	8cc6bd3c	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\trap\to_huanghelou.txt	643	215	4	a6cc47
2691	8ccaf656	2013-9-6 22:7:58	\setting\map\map_info\afanggongfeixu\npc\area1.txt	2589	1001	4	bdd90c6
2692	8cec18fa	2021-5-12 10:26:26	\setting\npc\droprate\qinling\f4_enemy.txt	303	200	4	8a0e208
2693	8cfc91af	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\trap\to_fengxiangfu.txt	601	206	4	f54b62f1
2694	8d0f27cf	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\npc\area3.txt	559	291	4	283f635e
2695	8d11bb79	2012-12-18 17:26:14	\setting\xoyogame\npc_pos_lv15.txt	5354	1643	4	d0826aa0
2696	8d1d98d7	2012-12-18 17:26:14	\setting\battle\map\pingyuan\yuanshuaidian3.txt	24	24	0	3a71b4c8
2697	8d492e71	2021-5-12 10:28:5	\setting\boss\gaojidadao\95boss_tu.ini	845	357	4	5028ad0f
2698	8d54ac75	2013-9-6 22:8:10	\setting\map\map_info\miaoling\npc\area1.txt	3195	1227	4	9e024b1f
2699	8d56c324	2013-9-6 22:8:0	\setting\map\map_info\funiushan\npc\jinkuangshouwei.txt	377	223	4	322b7587
2700	8d605a43	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_chmyzhhzh1\npc\cuiyanmendizi.txt	65	56	4	5627f6a0
2701	8d69fdaa	2012-12-18 17:26:14	\setting\item\001\extern\value\equip_random_pos.txt	58	51	4	e5d2ccb3
2702	8d7ffb10	2012-12-18 17:26:14	\setting\event\jieri\20100501_laborday\npc_soldier134.txt	433	242	4	5958a692
2703	8d90872e	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1_jld\npc\tangqueqinwei.txt	167	113	4	a7a67834
2704	8d97b7fe	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\npc\jinyiwei.txt	251	159	4	c6d22669
2705	8da6f122	2013-9-6 22:8:14	\setting\map\map_info\wangukuchi1\trap\to_mobeicaoyuan1.txt	349	123	4	5d6b0e7a
2706	8dbe0999	2012-12-18 17:26:14	\setting\kin\kingame\room14\difnpctemplet.txt	60	57	4	5ee5288b
2707	8dc7b6f9	2013-9-6 22:8:16	\setting\map\map_info\yonglezhen\trap\to_huashan.txt	585	238	4	3e138ea4
2708	8dd2c5a2	2013-9-6 22:8:10	\setting\map\map_info\sanxiazhandao\trap\to_wangukuliang1.txt	363	126	4	8b8d378c
2709	8dd93d9f	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\trap\to_qitianfeng.txt	139	75	4	e3af5451
2710	8de61de0	2013-9-6 22:8:10	\setting\map\map_info\pengliguze_shinei\npc\tulong.txt	91	73	4	c00018fc
2711	8df83f57	2012-12-18 17:26:14	\setting\kin\kingame\room08\difnpctemplet.txt	60	57	4	59645d5f
2712	8df99554	2012-12-18 17:26:14	\setting\battle\map\shangu\shuaiqidian3.txt	35	35	0	7e646919
2713	8e1ad609	2013-9-6 22:8:8	\setting\map\map_info\keyimenyaoai\trap\to_luhegu.txt	629	235	4	ad85618b
2714	8e1bdeb8	2012-12-18 17:26:14	\setting\kin\kingame\room22\obstacletrap.txt	57	56	4	b0895d46
2715	8e1e0284	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_yangzhou\trap\daying1_houying1.txt	585	238	4	a11005b7
2716	8e2555a3	2012-12-18 17:26:14	\setting\task\armycamp\elunheyuan\horse_final_2.txt	153	105	4	fcc1510f
2717	8e2e6e6a	2013-9-14 17:0:24	\setting\map\map_info\linanfu_zhaolijing\info.txt	458	332	4	2308093b
2718	8e3f1e89	2013-9-6 22:8:8	\setting\map\map_info\juyanze\trap\to_keyimenyaoai.txt	1217	366	4	27bcf35e
2719	8e49bca5	2013-9-6 22:8:18	\setting\map\map_info\zhujianfang\trap\to_longquancun.txt	545	183	4	f2997fd6
2720	8e4b5255	2012-12-18 17:26:14	\setting\kin\kingame_new\room3_normal_enemy_left.txt	419	240	4	2e340d9
2721	8e5178c9	2021-5-12 10:22:13	\setting\fightskill\missile.txt	259216	37528	4	b6b780c1
2722	8e5a810d	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\trap\to_yinshan.txt	139	76	4	ceb7d6a
2723	8e5fd87c	2021-5-12 10:26:38	\setting\scriptvalue\fightskill.txt	81	81	0	ed6e419b
2724	8e62c8b4	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ceng2\trap\to_zhongxin.txt	237	100	4	ee4561a1
2725	8e66bea2	2013-9-14 17:0:24	\setting\map\map_info\wulinleitai_linan\info.txt	375	273	4	99f3ca3
2726	8e839a5e	2013-9-14 17:0:24	\setting\map\map_info\baihutangyiceng_dong_1\info.txt	391	299	4	f36c43cc
2727	8e8b13be	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\trap\to_tianwangbang.txt	601	209	4	7c95ce87
2728	8e9725b3	2012-12-18 17:26:14	\setting\event\jieri\200812_xmas\snowman\xuerenguoguo\6_fengxiang.txt	1413	645	4	ab6c8162
2729	8e9a7df3	2013-9-6 22:7:58	\setting\map\map_info\bingxuemigong_2\npc\area4.txt	1144	542	4	340b708e
2730	8ea5402e	2021-5-18 21:15:15	\setting\task\linktask\award_grouprate.txt	1329	701	4	a134c835
2731	8eabb8cc	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_zhuyingfang.txt	181	91	4	e796c247
2732	8eaf0b6e	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_yangzhou\trap\qianying3_yewai.txt	587	240	4	3887bb3a
2733	8eafa1fb	2012-12-18 17:26:14	\setting\xoyogame\npc_pos_lv16.txt	5836	1765	4	2be10203
2734	8eb26222	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1\npc\area3.txt	1833	855	4	cec0e5ee
2735	8eb6d209	2013-9-6 22:8:8	\setting\map\map_info\longmenzhen\trap\to_qilianshan.txt	685	228	4	f7d0b1de
2736	8eba9410	2013-9-14 17:0:24	\setting\map\map_info\dunhuanggucheng\info.txt	2550	753	4	a7fac98e
2737	8ec73b9b	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\trap\to_kouruixiaowu.txt	139	74	4	a95ae03d
2738	8ecaff02	2012-12-18 17:26:14	\setting\kin\kingame\room22\diftrap.txt	288	157	4	a9202dcd
2739	8ecc8ddf	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\trap\to_yucangfeng.txt	97	58	4	24265c8
2740	8eda141e	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_gongji.txt	507	166	4	11c7de3f
2741	8edf871c	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan_shinei\npc\shouquanlinghu.txt	139	100	4	5fbdf83e
2742	8ee21304	2021-5-12 10:26:18	\setting\npc\droprate\baihutang\boss_4.txt	337	187	4	b125ec9f
2743	8ef6251a	2012-12-18 17:26:14	\setting\task\treasuremap2\qianqionggongfuben\npc\enemy_2.txt	390	237	4	ccbe06de
2744	8f04455c	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\npc\heiyijianke.txt	223	142	4	c3a431de
2745	8f09404b	2021-5-12 10:28:12	\setting\boss\superbattle\rightgeneral.ini	948	416	4	cbef4d1d
2746	8f1374cf	2013-9-6 22:8:16	\setting\map\map_info\xiagu2\trap\to_exit550.txt	461	171	4	45ab00d9
2747	8f16ea0f	2021-5-19 22:49:26	\setting\item\001\equip\purple\helm.txt	579272	36302	4	ea5c4e6f
2748	8f1e03c0	2013-9-6 22:8:10	\setting\map\map_info\qianqionggongfuben\trap\trap_4.txt	416	169	4	6db49c7b
2749	8f23481f	2013-9-6 22:7:58	\setting\map\map_info\chiyoudong\trap\to_hunyangdianan1.txt	338	131	4	77e446eb
2750	8f291de2	2012-12-18 17:26:14	\setting\kin\kingame\room20\obstacletrap.txt	57	54	4	bbe9653e
2751	8f2fc8c3	2021-5-12 10:27:58	\setting\boss\cangbaotu\2772.ini	361	211	4	9d7a813e
2752	8f3e96f7	2013-9-6 22:7:58	\setting\map\map_info\changjianghegu\trap\to_jiangjincun.txt	265	126	4	8c917671
2753	8f6df14a	2021-5-12 10:26:44	\setting\task\random\type_select.txt	324	141	4	9fc7d815
2754	8f8200ab	2021-5-12 10:28:13	\setting\boss\task80to90\4111.ini	347	198	4	7d545a16
2755	8f842c23	2021-5-12 10:28:7	\setting\boss\hellxoyo\shijing.ini	342	253	4	9ca328ee
2756	8f995f9f	2013-9-6 22:8:18	\setting\map\map_info\yunzhongzhen\trap\to_tianrenjiao.txt	209	92	4	5b478b30
2757	8fa5af47	2013-9-6 22:8:4	\setting\map\map_info\houshanjindi\npc\area4.txt	2281	918	4	33eacbd9
2758	8fb1de0f	2013-9-6 22:8:12	\setting\map\map_info\shanzhaimengjing\trap\to_shenshimengjing.txt	167	86	4	3c551d41
2759	8fc4f7bc	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\to_tianrenjiaojindi.txt	299	115	4	ac09d0d1
2760	8fda992a	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm51.txt	433	161	4	b6afbf27
2761	8fdad0e7	2021-5-12 10:28:4	\setting\boss\gaojidadao\75boss_huo.ini	1427	537	4	4117e227
2762	8fe40b7d	2012-12-18 17:26:16	\setting\event\jieri\201001_springfrestival\huadeng\hd_linan.txt	713	405	4	bba72aa5
2763	8fe6fc16	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\npc\jiguanrenb.txt	181	128	4	addfb633
2764	8ff6b5d9	2013-9-6 22:8:4	\setting\map\map_info\huashan\npc\area3.txt	3667	1365	4	3735c586
2765	9000915c	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_chmyzh1\npc\cuiyanmendizi.txt	65	56	4	5627f6a0
2766	900649c2	2012-12-18 17:26:16	\setting\item\001\extern\value\equip_level.txt	74	67	4	fb7dfa1
2767	900766c1	2013-9-6 22:8:14	\setting\map\map_info\taoxizhen\npc\baozaodelu.txt	783	378	4	649fc509
2768	900863fd	2013-9-6 22:8:16	\setting\map\map_info\yueyaquan\npc\area4.txt	2113	921	4	f21bfbc1
2769	900a322c	2013-9-14 17:0:24	\setting\map\map_info\chaoshengge\info.txt	576	358	4	99c236ac
2770	900de360	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\trap\to_exit27.txt	265	129	4	cf9d3b7a
2771	9020c44c	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\yerenlieshou.txt	136	101	4	a6996868
2772	902711b9	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiaojindi\npc\area4.txt	1063	489	4	9b9054c9
2773	9035da22	2021-5-12 10:28:8	\setting\boss\keyimenzhanchang\10033.ini	383	197	4	c055affd
2774	9046088d	2013-9-6 22:8:0	\setting\map\map_info\fuliudong\npc\area1.txt	1609	622	4	d0d3fe5b
2775	907bee7a	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_xiangyang\trap\houying3_qianying3.txt	405	180	4	e8e9dc4f
2776	90846af9	2012-12-18 17:26:16	\setting\event\guessgame\npctrap\longmenzhen.txt	279	184	4	e185f3b
2777	909450e2	2021-5-12 10:26:33	\setting\npc\droprate\xoyogame\xoyogame_lv6_boss.txt	479	237	4	ba285049
2778	90b18ff1	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2\trap\to_pinhetang.txt	125	72	4	b6714127
2779	90edcc4c	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\npc\yehou.txt	293	176	4	db7dc51f
2780	90fbbd94	2013-9-14 17:0:24	\setting\map\map_info\bingxuemigong_2\info.txt	1046	386	4	98136d86
2781	90fcfeb0	2013-9-6 22:8:14	\setting\map\map_info\wulahaicheng\npc\task_macao.txt	139	97	4	860e3888
2782	9106f7f6	2013-9-6 22:8:8	\setting\map\map_info\juyanze\npc\nongsheren.txt	111	81	4	ba8e952b
2783	911b7977	2021-5-12 10:27:56	\setting\boss\75boss_shui\xiaobin_gaogong.ini	208	144	4	69fa4dc4
2784	91587d0a	2012-12-18 17:26:16	\setting\task\treasuremap2\qianqionggongfuben\level_2\award_2.txt	69	66	4	a3e0cc39
2785	9167233b	2013-9-6 22:8:4	\setting\map\map_info\huqiujianchi\npc\beiyingdajiang.txt	29	29	0	3bedbc9e
2786	91771782	2021-3-11 10:32:0	\setting\npc\dialognpc.txt	147324	47723	4	e8edf9c9
2787	9184ac8d	2013-9-6 22:8:14	\setting\map\map_info\taihouqingong_3\trap\to_exit521.txt	265	120	4	68d77b7
2788	918a6fe6	2021-5-12 10:26:29	\setting\npc\droprate\treasuremap\chujibaoxiang_act.txt	463	230	4	86db443
2789	918a7d91	2012-12-18 17:26:16	\setting\battle\map\wulindahui\houying3chuwuxiang.txt	35	35	0	5867f568
2790	9196cc1e	2021-5-12 10:27:56	\setting\boss\20xinshoufuben\sample.ini	1403	828	4	34b75ca9
2791	91acb3e6	2021-5-12 10:26:42	\setting\task\help\playerpray.txt	25187	7669	4	195b9df2
2792	91ba8b51	2013-9-6 22:8:10	\setting\map\map_info\qilianshan\npc\area4.txt	1441	655	4	97126114
2793	91c65f76	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm11.txt	643	216	4	a38a38c0
2794	91c99441	2013-9-14 17:0:24	\setting\map\map_info\xiangyangfu_shinei\info.txt	229	175	4	92bb7e25
2795	91d83a2f	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_xiuxijian_3.txt	468	174	4	16720ed0
2796	91db6ff3	2013-9-6 22:8:14	\setting\map\map_info\wangukumei2\trap\to_mobeicaoyuan2.txt	363	130	4	e6b5f4ca
2797	91df44bf	2013-9-6 22:8:0	\setting\map\map_info\feicuihu\trap\to_tangmen.txt	573	203	4	a503d0e
2798	91e2edf2	2013-9-6 22:8:10	\setting\map\map_info\luweidang_2\npc\area4.txt	1903	767	4	b41e5662
2799	91ea98fa	2013-9-14 17:0:24	\setting\map\map_info\yuanshisenlin_2_mshjs\info.txt	677	410	4	1016ac41
2800	91fd8925	2013-9-6 22:8:12	\setting\map\map_info\shaolinpai\trap\to_zhikefang.txt	182	100	4	c257ebd1
